"Company","Chinese Company Name","Texile Mill type","Specialty","Purchasing","Annual Sales","Lead Referral Source","Date of Initial Contact","Title","Contact","Contact : Title","Contact : First","Contact : Middle","Contact : Last","Address","Address : Street 1","Address : Street 2","Address : City","Address : State","Address : Zip","Address : Country","Address : Latitude","Address : Longitude","Country Map","Secondary Country ","Phone","Email","Website","Sales Rep","Development","Presentation Complete","Customer Type","Brand Nominated","Record ID"
"Baytex","百特股份有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246a5c13dc702c60d7f23"
"Beijing Soonercleaning Technology Co","","","","No","","","","","","","","","","Beijing  China","","","","Beijing","","China","","","China","China","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f26"
"Bestex","寶結企業有限公司","Dye and Finish","Active Wear","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a5c13dc702c60d7f29"
"BKS Textiles","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f2c"
"Bodynits","","","","No","","","","","","","","",""," Singapore","","","","","","Singapore","","","Singapore","Vietnam","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f2f"
"Bouckaert Industrial Textiles","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f32"
"Brookstone Corporation FZCO","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f35"
"Changshu Xundayi Knitting Textile Co., Ltd.","","","","No","","","","","","","","","","Jiangsu  China","","","","Jiangsu","","China","","","China","China","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f39"
"Cheng Ye Fashion Trading","長業貿易有限公司","Converter","Active Wear","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246a5c13dc702c60d7f3d"
"Chenille Textiles Co., LTD.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f40"
"Chin Hsiang Shun Co., LTD/Gloryplus","金祥順企業股份有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246a5c13dc702c60d7f44"
"Ching-Mei Textile","精美針織廠股份有限公司","Dye and Finish","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246a5c13dc702c60d7f47"
"Climatex","","","","No","","","","","","","","",""," Germany","","","","","","Germany","","","Germany","Germany","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f4a"
"WldTex","Wellington","","","Yes","","","","","","","","",""," china","","","","","","china","","","China","China","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f4d"
"Concordia Textiles","","","","No","","","","","","","","",""," Belgium","","","","","","Belgium","","","Belgium","Belgium","","","","","No","Yes","Textile Mill","","675246a5c13dc702c60d7f50"
"Cortex Textiles Ltd.","","","","No","","","","","","","","","","Zhejiang China","","","","","Zhejiang","China","","","China","Vietnam","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f53"
"Crestex","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f56"
"Crown Yin International Inc.","昭穎國際有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246a5c13dc702c60d7f59"
"Cyber Knit Fabrics","","","","No","","","","","","","","","","Forest Hills  USA","","","","Forest Hills","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f5c"
"Darlington Fabrics","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f5f"
"DEEP SHINE/HONOR TEXTILE CO., LTD.","","","","No","","","","","","","","","","shenzhen  china","","","","shenzhen","","china","","","China","China ","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f62"
"Delta Galil Industries Ltd.","","","","No","","","","","","","","",""," Israel","","","","","","Israel","","","Israel","Israel","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f65"
"Disha Textile","","","","No","","","","","","","","",""," India","","","","","","India","","","India","India","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f68"
"Dong Guan Aconic Fabric Co., Ltd","","","","No","","","","","","","","","","Dong Guan  China","","","","Dong Guan","","China","","","China","China","","","","","No","","Textile Mill","","675246a5c13dc702c60d7f6b"
"Dong Pei Industrial","東沛興業股份有限公司","Converter","Printing","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a6c13dc702c60d7f6e"
"dyzmtextile.com","","","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246a6c13dc702c60d7f71"
"Eclat Textile Co LTd","儒鴻企業股份有限公司","Dye and Finish","Active Wear","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a6c13dc702c60d7f74"
"Ecoinn Enterprise Co., Ltd.","意康興業股份有限公司","","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a6c13dc702c60d7f77"
"Emtex Inc.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a6c13dc702c60d7f7a"
"EVEREST TEXTILE","宏遠興業股份有限公司","Dye and Finish","Active Wear","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a6c13dc702c60d7f7d"
"FAR EASTERN NEW CENTURY Corporation","遠東新世紀股份有限公司","Dye and Finish","Active Wear","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a6c13dc702c60d7f80"
"Flairtex","富集國際貿易股份有限公司","Converter","Active Wear","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a6c13dc702c60d7f83"
"Flying Tex","翔定興業有限公司","Converter","Wovens","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a6c13dc702c60d7f86"
"Formosa Taffeta Co Ltd","福懋興業股份有限公司","Dye and Finish","Wovens","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a7c13dc702c60d7f89"
"Fortune Spring Dyeing Factory Co., Ltd","泉福印染股份有限公司","Dye and Finish","Wovens","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a7c13dc702c60d7f8c"
"Fortune Textile Co Ltd","福鈺實業有限公司","","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a7c13dc702c60d7f8f"
"Frontier Spinning Mills","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246a7c13dc702c60d7f92"
"FU HSUN FIBER INDUSTRIES","富順纖維工業股份有限公司","","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246a7c13dc702c60d7f95"
